���,����,�۸�,����
551,��ʧ��ҹ���Ź�,6500,���ʱ������˵֮�Գ�����������Ϊ210
552,ǰ������,6250,ͨ�����ܻ�õ���֮��ʱ����������+2
554,���ӿ��,3500,���иò�Ʒͨ��2���㼶��ʧȥ�ò�Ʒ�����һ�����6���ղ�Ʒ
555,��ҹ֮Ӱ,6250,ʹ�������ƺ󣺶���ʹ��һ��
556,���ȶ�ϵͳ,3500,���﷢������ʱ����ʱ�ٶ�+1
557,�԰׵�о,3250,��������ʱ����ʱ��������+500������+250
558,����֮��,5750,�����˲��������ҵ��˲��ǻ�е�����������Ϊ�������е
559,��Ԫ����,5750,�������ǻ�е�����˵����շ�������90%����������
560,�޽�����,6750,����С�ڵ���30ʱ�����л�ɱ���˺�Ч�����ⴥ��1��
561,ɽ���ģ��,4500,�����˲������죺�����������ޡ�112%�����˹�����112%�����˷�����112%�������ٶȡ�112%�����˵���ĳ��ܡ�200%
562,����ʾ����,6750,ÿӵ��1���ղ�Ʒ�������ٶ�+1�������ٶȱ���+1%
569,��ȥ�Ľ���֮��,3250,���˵���ĳ��ܡ�125%
570,����ȥ֮��,2750,��������+12����������-5����Ѫƿ��Ч����150%
571,������ת�Ļ���,5555,��������+12����������+5�������ٶ�+5�����ʱ����Ϣ����+5
572,����ѩ��,4250,����Ϊ50ʱ������ս���30%
573,����ֽ,4250,ÿӵ��1������������������������+3%�����ʱ����������+3
579,���ϵ���,2750,�������80ʱ������ʯЧ��+2
580,�������ʱ����,4750,��������+24%����������+24%�������µ�һ��ʱ����������-6%����������-6%�������ഥ��4�Σ�
581,������,2750,���ʱ������������������0.18��������������������15��
582,�մɿ̵�,6500,����齫��ʱ������һ�齫��λ�ǿ�λ������һ����ͬ���齫
583,����ܼ�,4250,ÿӵ��1����ɽ��ҩ�������ٶȱ���+2%�����ʱ����ɽ��ҩ+3
589,ǿ������,6500,�����µĲ㼶ʱ����˵֮��+1�������µĲ㼶ʱ����û�д�˵֮�ԣ���˵֮�Զ���+1
590,�Ͼ���Լ,2250,���ʱ����1:25������֮��ת��Ϊ��ң���1:300�ı�������˵֮��ת��Ϊ���
591,��ұ���,3250,ʹ����ɽ��ҩ�󣺽�������+1��ʹ�ý�����������Ϣ+3
592,��Դ����,5250,��幥��������ڻ���������1.6����������������ڻ���������1.6��������ٶȲ�����ڻ����ٶȵ�1.6��
593,������,4250,ÿӵ��1����ҵ���ɣ������������ޱ���+4%�����ʱ����ҵ����+3
599,�ݽߵ���,5500,������������+75%��ʰȡѪƿ�󣬱��������������-1%����ÿ�����ഥ��75�Σ�
600,ʯīȼ��,5500,������չ�������x%�����幥����������շ�������x%�������������������ٶ�����x%�������ٶȣ���xΪ����ʧ�����ٷֱȵ�0.1����
601,����֦��,4250,Ѫƿ��Ч����80%�����е����������ޡ�80%
602,���һ��,1750,���ʱ������������������7.4����������������������������7.4����������
603,�ع�,4500,����ͨ�������ͼ�̻�õĶ��������ֵ���������ԭ��ֵ��0.6��������ͨ�������õĶ���������ֵ������������ֵ��0.5��
609,��������,3750,������ڵ���80ʱ�������������ġ�65%�����ޣ�����4�㣩
610,�ȼ�,1250,����Ϊ50ʱ�������²㼶��ս����������ʱ��
611,�������,6250,������20-80֮��ʱ��������������x%����x = 30 - ��ǰ������50����ľ���ֵ��
612,΢��֮��,6750,Ѫƿ��Ч����115%�����е����������ޡ�95% ���е��˹�����95%�����е��˷�����95% ���е����ٶȡ�95%�����˱���-5%��������չ�������5%�����幥����������շ�������5%�������������������ٶ�����5%�������ٶ�
613,��ʴ�׻�ʯ,3250,������Ϊ���ã����������Ϊʷ��ķ������������ʿ������е����ʦ
619,�������Դ��,2750,ʰȡ��ʯ�󣺵��ó���+4��ʰȡ��ʯ����û�е���֮�ԣ����ó��ܶ���+6
620,�ۻ���˿,4500,����ǽ�������Ϊ0���챦ʯЧ��+3������ҵ���ɵ�����Ϊ0������ʯЧ��+3
621,�Ĳ���ĩ,3500,�����µĲ㼶ʱ����Ѫ��δ���������ٶȱ���+15%
622,��ĩ�����,5250,ÿӵ��3���ղ�Ʒ����������+1%���������ޱ���+1%
623,�����ֻ�,5750,��������ʱ������������������5%��ʱ�������ޣ�������������5%��ʱ������������������5%��ʱ�����������ٶ�����5%��ʱ�ٶ�
629,�⹤�ָ�,4750,����֮��ת�����ٶ�+100%
630,��̬��ԭ��,2500,������Ϊ���죺����ս���˺�����+50%����ɱ���˺󣺱�����������-2%����ÿ�����ഥ��50�Σ�
631,���ʻ���,3250,��ҹ�����Ҫ���ж����75%�����˹�����Ҫ���ж����80%
632,��Я�����,1750,ʰȡ��ʯ�󣺽��+2
633,����֮Ը,6500,��ɱ����󣺱��㻤������10%�������������
639,��ˮһս,3750,����֮�Ե�����С�ڵ���5����ʹ�õ���֮��ʱ�����ӵ�������2
640,�Ǵ�,2750,��ɱ���ú󣺱����ٶȱ���+1%�������������ޱ���-1%
641,�о��߽�,4750,����+250%����ɱ���˺���������-2%����ɱ����󣺱����������治�ٻ���Ϊ��ɱ���˽���
642,����֮��,5500,��ɱ100�����˺󣺸���1��λ���齫��2��λ
643,�ɷ���Դ,5250,ս����ʼ�󣺸��������幥����������չ�����1.5���������������������շ�����1.5�������������ٶȵ���������ٶȡ�1.5
649,������ͼ,4250,ˮ���ظ�����Ϣ+3�����ʱ����Ϣ����+30���ղ�Ʒ�����ӡ��������ڱ���̽��;��
650,��������,5750,ʹ������Ʒ�󣺻ظ�7%��Ϣ
651,�����ǵ�ʱ����,3250,�������˺�����10%������շ�����ħ�����˺�����10%������շ���
652,��Ѫ,2750,ս����ʼʱ���������������85%�����շ�����120%
653,�����յ,3750,ʰȡˮ������Ϣ����+1
659,������Ƭ,4500,ʰȡ12����ʯ�󣺴�˵֮�Ե�1�������Ŀ����1���ȼ�
660,����֮��,4250,��ɱ���˺�����Ϣ����2������2��Ϣ����õ�ǰ������2�Ľ�ң���õ�ǰ������2�ĳ���
661,δ��֮־,3250,������������+x%����xΪ��ǰ��Ϣ����Ϣ���޵Ĳ�ֵ��
662,��ɫ�޺��,2250,ʹ�ô�˵֮�Ժ󣺲����ö�Ӧѡ��ĵȼ������Ͷ�Ӧѡ��2���ȼ�
663,��ӡ��Ͱ,5250,���ʱ�����ʴ�+15����ɽ��ҩ+15
669,����֮ѩ,1500,�������50ʱ�����е���ı��Ϊ���ͣ�����С��50ʱ�����е���ı��Ϊ����
670,�����ͭ,4250,�Եͼ۹��򵽸�Ʒ�׵��ղ�Ʒ�ĸ��ʴ������
671,��ö���,4500,��ҹ�䣬��������ʿ�������������˵���Ľ�ҡ�160%
672,���ղ�ԫ,4500,ʰȡ�챦ʯʱ����25%�ĸ����ٻ���൱��һ��ͬ���ͻƱ�ʯ����ʱ�ٶȣ���û������Ʒ����������������100%
673,�������,6250,��ɱ�������ʧһ������ֵ����������+X����������+X�������ٶ�+X����XΪ��ʧ������0.75�η���0.01����
679,Ͱװ��ҵ�ƾ�,4500,ˮ��ÿ���15��ظ�������������+2%
680,��ͨ�˲�,5250,������ڵ���50ʱ���Ʊ�ʯ��Ч��+2������С�ڵ���50ʱ��ˮ���ظ�����Ϣ+7
681,��һ���޽硱,1750,�����������Ч���������15��
682,΢��֮ӡ,5750,ʰȡ29����ʯ��ʰȡ�ı�ʯ��Ϊ�ṩ�������ԣ���ʰȡ1����ʯ���Ƴ���������Ч��
683,����֮��,6250,�����µĲ㼶ʱ������֮��+X����˵֮��+Y����XΪ��һ����б���Ʒʱʹ�õĵ���֮��������1/3������YΪ��һ����б���Ʒʱʹ�õĴ�˵֮��������1/3��
689,�������,4500,�����µĲ㼶ʱ������ѡ�񼾽�
690,������ҹ,5250,�����������޴���20000ʱ����������+9%����������+9%���ٶȱ���+9%�������������޸���20000�Ĳ��֣�ÿ��2500�㣺��������+1%����������+1%���ٶȱ���+1%
691,���״���������,4750,��������+10��ÿ��һ������Ʒ������Ϊ0��������������+15
692,���δ������,3500,���ʱ��ʧȥ25%����ʱ���ԣ�����2���µĲ㼶�󣺽�����ʧȥ�����Ա�Ϊ�������Է��������ഥ��1�Σ�
693,������γ,4500,�����ϵ��齫����8�ֻ���
694,���֮��,4500,��ʱ�������޲����ٱ�����
695,������,6250,ʹ������ʱ������ʹ��һ��
696,��λ�໨,6500,����������������Ϊ0��R�����Լ����������������Ĵ���Ч����R�����ᴥ��ʹ������Ʒ���κ�Ч��
697,�ֽ���,3750,��������-2��������������-10%����������-10%��������շ�������30%���������
698,����촻�,4750,��ɱ���˺���ս��Ϊ0����Ʒ����+1
699,������Ƶ��,3250,���ʱ����������������100-���*0.18�������ٶ�������100-���*0.09
720,����������,3250,��ս�𳬹������ķ��������ս��ʱ�����������ж�ս�����ظ�������������ÿ����Ϸ��1�Σ�
721,����Ĳ���֮ҩ,5250,���������ٶȵ���X��������ΪX�����������ٶȸ���X����X��Ϊ�������ٶȣ���X��ֵΪ0��
722,��ʿ���Ź�,4750,�����µĲ㼶ʱ����������+150%����������+50%�������ɵ��ӣ����ܵ�1200ս���ʧȥ�����ӳ�
723,��������ɫȾ��,3250,��ɱʷ��ķ�󣺻��1������ʯ��1����Ѫƿ
724,�����޸�,4500,��ս���ڼ�������ս�����ͻ���ǰ��������������޵�10%������ս���0.6
725,��������������,3750,ʹ�ô�˵֮�Ժ���ѡ�����Ŀ�ȼ�С��2��ʹ����ѡ���������1���ȼ�
726,ʧЧ�Ŀڿ�����,3250,�ܵ������˺�����1��ս�����������ٶȡ�85%�����ɵ��ӣ�
727,����;���յ㡱,4250,���е��˵����ҡ�1.15�����е��˵���ĳ���*1.15�������µĲ㼶ʱ��������һ����ͨ����
728,���ڵ���,6250,ʹ��Ͳ����ʱ������ʹ��һ��
729,�����⾵,2750,�ܵ�����򼤹��˺�ʱ�����˺�����80%
